<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8081&sockPath=/sockjs-node F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack\hot\dev-server.js F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\webpack-dev-server\client\index.js?http://10.50.58.33:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 59% building 415/472 modules 57 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\axios\lib\core\Axios.js
<s> [webpack.Progress] 59% building 416/472 modules 56 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\axios\lib\core\Axios.js
<s> [webpack.Progress] 59% building 416/473 modules 57 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\dataZoom\dataZoomProcessor.js
<s> [webpack.Progress] 60% building 417/473 modules 56 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\dataZoom\dataZoomProcessor.js
<s> [webpack.Progress] 60% building 418/473 modules 55 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\dataZoom\dataZoomProcessor.js
<s> [webpack.Progress] 60% building 418/474 modules 56 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\canvas\helper.js
<s> [webpack.Progress] 60% building 418/475 modules 57 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\config.js
<s> [webpack.Progress] 60% building 419/475 modules 56 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\config.js
<s> [webpack.Progress] 60% building 419/476 modules 57 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\graphic.js
<s> [webpack.Progress] 60% building 420/476 modules 56 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\graphic.js
<s> [webpack.Progress] 60% building 421/476 modules 55 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\graphic.js
<s> [webpack.Progress] 60% building 421/477 modules 56 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\core\Transformable.js
<s> [webpack.Progress] 60% building 421/478 modules 57 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\url\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 60% building 422/478 modules 56 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\url\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 60% building 422/479 modules 57 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\core\BoundingRect.js
<s> [webpack.Progress] 60% building 422/480 modules 58 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\url\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 60% building 422/481 modules 59 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\patch.js
<s> [webpack.Progress] 60% building 423/481 modules 58 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\patch.js
<s> [webpack.Progress] 60% building 424/481 modules 57 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\patch.js
<s> [webpack.Progress] 60% building 424/482 modules 58 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\url\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 61% building 425/482 modules 57 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\url\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 61% building 425/483 modules 58 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\helper.js
<s> [webpack.Progress] 61% building 426/483 modules 57 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\helper.js
<s> [webpack.Progress] 61% building 427/483 modules 56 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\helper.js
<s> [webpack.Progress] 61% building 428/483 modules 55 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\helper.js
<s> [webpack.Progress] 61% building 429/483 modules 54 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\helper.js
<s> [webpack.Progress] 61% building 429/484 modules 55 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\model\Component.js
<s> [webpack.Progress] 61% building 429/485 modules 56 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\visualSolution.js
<s> [webpack.Progress] 61% building 429/486 modules 57 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\tool\transformPath.js
<s> [webpack.Progress] 61% building 429/487 modules 58 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\core\curve.js
<s> [webpack.Progress] 61% building 430/487 modules 57 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\core\curve.js
<s> [webpack.Progress] 61% building 431/487 modules 56 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\core\curve.js
<s> [webpack.Progress] 61% building 431/488 modules 57 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\Text.js
<s> [webpack.Progress] 61% building 432/488 modules 56 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\Text.js
<s> [webpack.Progress] 61% building 433/488 modules 55 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\Text.js
<s> [webpack.Progress] 62% building 434/488 modules 54 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\Text.js
<s> [webpack.Progress] 62% building 435/488 modules 53 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\Text.js
<s> [webpack.Progress] 62% building 435/489 modules 54 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\util\format.js
<s> [webpack.Progress] 62% building 436/489 modules 53 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\util\format.js
<s> [webpack.Progress] 62% building 436/490 modules 54 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\core\PathProxy.js
<s> [webpack.Progress] 62% building 437/490 modules 53 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\core\PathProxy.js
<s> [webpack.Progress] 62% building 438/490 modules 52 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\core\PathProxy.js
<s> [webpack.Progress] 62% building 439/490 modules 51 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\core\PathProxy.js
<s> [webpack.Progress] 62% building 439/491 modules 52 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\tool\convertPath.js
<s> [webpack.Progress] 62% building 439/492 modules 53 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\tool\dividePath.js
<s> [webpack.Progress] 62% building 440/492 modules 52 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\tool\dividePath.js
<s> [webpack.Progress] 62% building 440/493 modules 53 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\core\vector.js
<s> [webpack.Progress] 62% building 440/494 modules 54 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 62% building 440/495 modules 55 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\components\SvgIcon\index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 62% building 441/495 modules 54 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\tslib\tslib.es6.js
<s> [webpack.Progress] 62% building 441/496 modules 55 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\components\SvgIcon\index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 62% building 441/497 modules 56 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-style-loader\index.js??ref--7-oneOf-1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\components\SvgIcon\index.vue?vue&type=style&index=0&id=c8a70580&scoped=true&lang=css
<s> [webpack.Progress] 63% building 442/497 modules 55 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\components\SvgIcon\index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 63% building 442/498 modules 56 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-style-loader\index.js??ref--7-oneOf-1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\components\SvgIcon\index.vue?vue&type=style&index=0&id=c8a70580&scoped=true&lang=css
<s> [webpack.Progress] 63% building 443/498 modules 55 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--13-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\babel-loader\lib\index.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\components\SvgIcon\index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 63% building 443/499 modules 56 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\components\SvgIcon\index.vue?vue&type=style&index=0&id=c8a70580&scoped=true&lang=css
<s> [webpack.Progress] 63% building 444/499 modules 55 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\components\SvgIcon\index.vue?vue&type=style&index=0&id=c8a70580&scoped=true&lang=css
<s> [webpack.Progress] 63% building 445/499 modules 54 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\css-loader\dist\cjs.js??ref--7-oneOf-1-1!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\loaders\stylePostLoader.js!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\postcss-loader\src\index.js??ref--7-oneOf-1-2!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\components\SvgIcon\index.vue?vue&type=style&index=0&id=c8a70580&scoped=true&lang=css
<s> [webpack.Progress] 63% building 445/500 modules 55 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\VisualMapping.js
<s> [webpack.Progress] 63% building 445/501 modules 56 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\tool\color.js
<s> [webpack.Progress] 63% building 445/502 modules 57 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\axios\lib\helpers\bind.js
<s> [webpack.Progress] 63% building 445/503 modules 58 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\visual\visualDefault.js
<s> [webpack.Progress] 62% building 445/504 modules 59 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\constants.js
<s> [webpack.Progress] 62% building 445/505 modules 60 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 62% building 446/505 modules 59 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 63% building 447/505 modules 58 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 63% building 448/505 modules 57 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 63% building 449/505 modules 56 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 63% building 450/505 modules 55 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 63% building 451/505 modules 54 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 63% building 452/505 modules 53 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 63% building 453/505 modules 52 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 63% building 454/505 modules 51 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 64% building 455/505 modules 50 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 64% building 456/505 modules 49 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 64% building 457/505 modules 48 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 64% building 458/505 modules 47 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 64% building 459/505 modules 46 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 64% building 460/505 modules 45 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 64% building 461/505 modules 44 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 64% building 462/505 modules 43 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 65% building 463/505 modules 42 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 65% building 464/505 modules 41 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 65% building 465/505 modules 40 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 65% building 466/505 modules 39 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 65% building 467/505 modules 38 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 65% building 468/505 modules 37 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 65% building 469/505 modules 36 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 65% building 470/505 modules 35 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 65% building 471/505 modules 34 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 66% building 472/505 modules 33 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 66% building 473/505 modules 32 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 66% building 474/505 modules 31 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\svg\core.js
<s> [webpack.Progress] 66% building 474/506 modules 32 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\contain\path.js
<s> [webpack.Progress] 66% building 475/506 modules 31 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\contain\path.js
<s> [webpack.Progress] 66% building 476/506 modules 30 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\contain\path.js
<s> [webpack.Progress] 66% building 477/506 modules 29 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\contain\path.js
<s> [webpack.Progress] 66% building 478/506 modules 28 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\contain\path.js
<s> [webpack.Progress] 66% building 479/506 modules 27 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\contain\path.js
<s> [webpack.Progress] 66% building 479/507 modules 28 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\Element.js
<s> [webpack.Progress] 66% building 480/507 modules 27 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\Element.js
<s> [webpack.Progress] 66% building 481/507 modules 26 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\Element.js
<s> [webpack.Progress] 67% building 482/507 modules 25 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\Element.js
<s> [webpack.Progress] 66% building 482/508 modules 26 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\quill\dist\quill.js
<s> [webpack.Progress] 67% building 483/508 modules 25 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\quill\dist\quill.js
<s> [webpack.Progress] 66% building 483/509 modules 26 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\element-ui\lib\locale\lang\zh-CN.js
<s> [webpack.Progress] 66% building 483/510 modules 27 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\core\env.js
<s> [webpack.Progress] 66% building 483/511 modules 28 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\canvas\graphic.js
<s> [webpack.Progress] 66% building 484/511 modules 27 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\canvas\graphic.js
<s> [webpack.Progress] 66% building 485/511 modules 26 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\canvas\graphic.js
<s> [webpack.Progress] 66% building 485/512 modules 27 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\canvas\Layer.js
<s> [webpack.Progress] 66% building 485/513 modules 28 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\cache-loader\dist\cjs.js??ref--1-0!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\vue-loader\lib\index.js??vue-loader-options!F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\src\views\modules\orders\add-or-update.vue
<s> [webpack.Progress] 66% building 485/514 modules 29 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\dataZoom\dataZoomAction.js
<s> [webpack.Progress] 66% building 486/514 modules 28 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\dataZoom\dataZoomAction.js
<s> [webpack.Progress] 66% building 487/514 modules 27 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\dataZoom\dataZoomAction.js
<s> [webpack.Progress] 66% building 487/515 modules 28 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\core\Eventful.js
<s> [webpack.Progress] 66% building 487/516 modules 29 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\core\LRU.js
<s> [webpack.Progress] 66% building 488/516 modules 28 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\core\LRU.js
<s> [webpack.Progress] 66% building 489/516 modules 27 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\core\LRU.js
<s> [webpack.Progress] 66% building 489/517 modules 28 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\core\dom.js
<s> [webpack.Progress] 66% building 490/517 modules 27 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\core\dom.js
<s> [webpack.Progress] 66% building 491/517 modules 26 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\core\dom.js
<s> [webpack.Progress] 66% building 491/518 modules 27 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\resize-observer-polyfill\dist\ResizeObserver.es.js
<s> [webpack.Progress] 66% building 491/519 modules 28 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\dataZoom\helper.js
<s> [webpack.Progress] 66% building 491/520 modules 29 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\util\throttle.js
<s> [webpack.Progress] 66% building 491/521 modules 30 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\dataZoom\DataZoomView.js
<s> [webpack.Progress] 66% building 491/522 modules 31 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\visualMap\preprocessor.js
<s> [webpack.Progress] 66% building 491/523 modules 32 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\LinearGradient.js
<s> [webpack.Progress] 66% building 491/524 modules 33 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\visualMap\visualEncoding.js
<s> [webpack.Progress] 66% building 491/525 modules 34 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\echarts\lib\component\dataZoom\DataZoomModel.js
<s> [webpack.Progress] 66% building 491/526 modules 35 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\IncrementalDisplayable.js
<s> [webpack.Progress] 65% building 491/527 modules 36 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\core\Point.js
<s> [webpack.Progress] 65% building 491/528 modules 37 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\core\OrientedBoundingRect.js
<s> [webpack.Progress] 65% building 491/529 modules 38 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\RadialGradient.js
<s> [webpack.Progress] 65% building 492/529 modules 37 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\RadialGradient.js
<s> [webpack.Progress] 65% building 493/529 modules 36 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\RadialGradient.js
<s> [webpack.Progress] 66% building 494/529 modules 35 active F:\Desktop\chaye\TeaMallSystem\2.VueAdmin\node_modules\zrender\lib\graphic\RadialGradient.js
